"","newspaper_state_clean","newspaper_name","year","n"
"301","MS","The weekly Corinthian.",1901,1
"302","MS","The weekly Corinthian.",1902,1
"303","MS","The weekly Corinthian.",1903,3
"304","MS","The weekly Corinthian.",1904,2
"305","MS","The weekly Corinthian.",1907,1
"306","MS","The weekly Panola star",1872,1
"307","MS","The weekly Panola star",1881,1
"308","MS","The weekly clarion",1866,1
"309","MS","The weekly clarion",1869,4
"310","MS","The weekly clarion",1870,2
"311","MS","The weekly clarion",1871,2
"312","MS","The weekly clarion",1872,1
"313","MS","The weekly clarion",1873,2
"314","MS","The weekly clarion",1874,4
"315","MS","The weekly clarion",1875,2
"316","MS","The weekly clarion",1877,4
"317","MS","The weekly clarion",1878,5
"318","MS","The weekly clarion",1879,5
"319","MS","The weekly clarion",1881,2
"320","MS","The weekly clarion",1882,4
"321","MS","Times-promoter.",1906,4
"322","MS","Times-promoter.",1909,1
"323","MS","Warren sheaf",1881,2
"324","MS","Warren sheaf",1882,1
"325","MS","Warren sheaf",1890,2
"326","MS","Warren sheaf",1891,16
"327","MS","Warren sheaf",1892,19
"328","MS","Warren sheaf",1893,16
"329","MS","Warren sheaf",1894,15
"330","MS","Warren sheaf",1895,23
"331","MS","Warren sheaf",1896,10
"332","MS","Warren sheaf",1897,16
"333","MS","Warren sheaf",1898,12
"334","MS","Warren sheaf",1899,9
"335","MS","Warren sheaf",1900,8
"336","MS","Warren sheaf",1901,5
"337","MS","Warren sheaf",1902,3
"338","MS","Warren sheaf",1903,6
"339","MS","Warren sheaf",1905,1
"340","MS","Warren sheaf",1906,7
"341","MS","Warren sheaf",1907,4
"342","MS","Warren sheaf",1908,4
"343","MS","Warren sheaf",1909,1
"344","MS","Warren sheaf",1910,1
"345","MS","Warren sheaf",1911,2
"346","MS","Warren sheaf",1916,1
"347","MS","Warren sheaf",1920,2
"348","MS","Warren sheaf",1922,1
"349","MS","Water Valley progress.",1902,1
"350","MS","Weekly commercial herald.",1886,1
